# Ascon_XOF_KAT_256.txt
# Algorithm name: Ascon-XOF
# These test vectors were generated by the reference C source code
# at https://github.com/ascon/ascon-c

Len = 0
Msg =
Output = 5D4CBDE6350EA4C174BD65B5B332F8408F99740B81AA02735EAEFBCF0BA0339E

Len = 8
Msg = 00
Output = B2EDBB27AC8397A55BC83D137C151DE9EDE048338FE907F0D3629E717846FEDC

Len = 16
Msg = 0001
Output = D196461C299DB714D78C267924B5786EE26FC43B3E640DAA5397E38E39D39DC6

Len = 24
Msg = 000102
Output = 1D18B9DD8FF9A1BF59751B88D32766C5E054910F497BFF4092AFC47F5885523B

Len = 32
Msg = 00010203
Output = 66FB74174782AFED898478AA729058D5C30AF19AF2F5D4E1CE65CD320594EF66

Len = 40
Msg = 0001020304
Output = F473C7A7D9F140AA1AFB2DD0A0ECC2635B0174942A7094EC34F4D8025B9FC391

Len = 48
Msg = 000102030405
Output = D7658B24B9886057B8827518A2A36715A1B73256E65D0493DD0AF3E27387DF40

Len = 56
Msg = 00010203040506
Output = 1DB7476CD72064C68E736D821EA6F0C93610FE22326754F5366836871A6F5A10

Len = 64
Msg = 0001020304050607
Output = 18427D2D29DF1E0202649F032F2080363FEC5DE72ECAE11B4F98CCC75843E7CC

Len = 72
Msg = 000102030405060708
Output = CE606E3FFCEE53B113AA5A5CA3A16376A3DE364352875D3360E131666A567248

Len = 80
Msg = 00010203040506070809
Output = AA1F11B17385CCEBDC065F20A6195AB6540D98A1CABE6DBB3581333E7032D0DB

Len = 88
Msg = 000102030405060708090A
Output = B74AC01FBECEA52A8011DD6F9471473956034DF547A78113924D7369B6B1DC0D

Len = 96
Msg = 000102030405060708090A0B
Output = 4650C5709329660825A9A5DAED9FA50BE5ABABAA9D3732719A01BF29D7BFE543

Len = 104
Msg = 000102030405060708090A0B0C
Output = 6E6823D3C04EA3BC20B43BECEB5B42854EF840EE477B58709449BB8D8F63EE78

Len = 112
Msg = 000102030405060708090A0B0C0D
Output = 3D02F679EF69D33DF17CC8040ABCACDDF8133A04E0D89E3CF10DAD74E00804D9

Len = 120
Msg = 000102030405060708090A0B0C0D0E
Output = 399E6BE584DE5091F49711ED6C195F0DE0EE811113C68B372399DBBFF28F1173

Len = 128
Msg = 000102030405060708090A0B0C0D0E0F
Output = C861A89CFB1335F278C96CF7FFC9753C290CBE1A4E186D2923B496BB4EA5E519

Len = 136
Msg = 000102030405060708090A0B0C0D0E0F10
Output = 604419F916E9EF78D037E624614FD5988185C6C2AA8AD9C4A35C4B9D9E15B360

Len = 144
Msg = 000102030405060708090A0B0C0D0E0F1011
Output = 1FE0D69899FE58DF5241906DDFF5E9BEAEC8E3D81201E90307B801FDCE0588A7

Len = 152
Msg = 000102030405060708090A0B0C0D0E0F101112
Output = 6DB60AF03A47364D24404681405F0D0ECD9C7FC1D05EF5C1A77A804A7E9BBD96

Len = 160
Msg = 000102030405060708090A0B0C0D0E0F10111213
Output = 25EA7DB6B22969D9CD9E7124022C48C93448AD70E7BC34FADFB935C66E686478

Len = 168
Msg = 000102030405060708090A0B0C0D0E0F1011121314
Output = 18D0F9A10CD728211F58C7B595F4C9788099DE3EA1DCAD3315BE9744A5F44281

Len = 176
Msg = 000102030405060708090A0B0C0D0E0F101112131415
Output = D8910092C1FA6C5AC25265E9412636C1930808875C1B4EA083E0AFDB60E13CB8

Len = 184
Msg = 000102030405060708090A0B0C0D0E0F10111213141516
