# KMAC_128_samples.txt
# Algorithm name: KMAC128
# Test vectors obtained from: http://csrc.nist.gov/groups/ST/toolkit/documents/Examples/KMAC_samples.pdf
# Accessed 16 June 2017

S = ""
KeyLen = 256
Key = 404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F
InLen = 32
In = 00010203
OutLen = 256
Out = E5780B0D3EA6F7D3A429C5706AA43A00FADBD7D49628839E3187243F456EE14E

S = "My Tagged Application"
KeyLen = 256
Key = 404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F
InLen = 32
In = 00010203
OutLen = 256
Out = 3B1FBA963CD8B0B59E8C1A6D71888B7143651AF8BA0A7070C0979E2811324AA5

S = "My Tagged Application"
KeyLen = 256
Key = 404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F
InLen = 1600
In = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7
OutLen = 256
Out = 1F5B4E6CCA02209E0DCB5CA635B89A15E271ECC760071DFD805FAA38F9729230
