# Tuple_Hash_256_samples.txt
# Algorithm name: TupleHash256
# Test vectors obtained from: http://csrc.nist.gov/groups/ST/toolkit/documents/Examples/TupleHash_samples.pdf
# Accessed 16 June 2017

S = ""
Tuple = 000102
Tuple = 101112131415
OutLen = 512
Out = CFB7058CACA5E668F81A12A20A2195CE97A925F1DBA3E7449A56F82201EC607311AC2696B1AB5EA2352DF1423BDE7BD4BB78C9AED1A853C78672F9EB23BBE194

S = "My Tuple App"
Tuple = 000102
Tuple = 101112131415
OutLen = 512
Out = 147C2191D5ED7EFD98DBD96D7AB5A11692576F5FE2A5065F3E33DE6BBA9F3AA1C4E9A068A289C61C95AAB30AEE1E410B0B607DE3620E24A4E3BF9852A1D4367E

S = "My Tuple App"
Tuple = 000102
Tuple = 101112131415
Tuple = 202122232425262728
OutLen = 512
Out = 45000BE63F9B6BFD89F54717670F69A9BC763591A4F05C50D68891A744BCC6E7D6D5B5E82C018DA999ED35B0BB49C9678E526ABD8E85C13ED254021DB9E790CE

