# ParallelHashXOF256_samples.txt
# Algorithm name: ParallelHash256
# Test vectors obtained from: http://csrc.nist.gov/groups/ST/toolkit/documents/Examples/ParallelHash_samples.pdf
# Accessed 25 June 2017

B = 8
S = ""
Msg = 000102030405060710111213141516172021222324252627
MD = C10A052722614684144D28474850B410757E3CBA87651BA167A5CBDDFF7F466675FBF84BCAE7378AC444BE681D729499AFCA667FB879348BFDDA427863C82F1C

B = 8
S = "Parallel Data"
Msg = 000102030405060710111213141516172021222324252627
MD = 538E105F1A22F44ED2F5CC1674FBD40BE803D9C99BF5F8D90A2C8193F3FE6EA768E5C1A20987E2C9C65FEBED03887A51D35624ED12377594B5585541DC377EFC

B = 12
S = "Parallel Data"
Msg = 000102030405060708090A0B101112131415161718191A1B202122232425262728292A2B303132333435363738393A3B404142434445464748494A4B505152535455565758595A5B
MD = 6B3E790B330C889A204C2FBC728D809F19367328D852F4002DC829F73AFD6BCEFB7FE5B607B13A801C0BE5C1170BDB794E339458FDB0E62A6AF3D42558970249
